"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
239,-0.965725990762828,-0.430206994816273,-1.09621410840953,-0.0856786162211875,0.0142924999531347,-0.525491506450055,-1.08454909383606,-1.85101470266204,-1.46250136109644,-0.712111990233461,-1.10256618775535,-1.67262363471392,-1.12035076301158,-1.37977452016342,-0.482649991878092,-1.05124386111069,-0.440577323996607,-1.00892563550126,-1.48797163536127
240,0.44001871608469,0.469993415636807,-0.00451994262654831,-0.000830800060844773,-0.116894976632249,0.322403300606897,0.597759530543426,-2.62363539666433,0.0482627755170198,0.217854962101559,0.824855232242603,0.503029785805845,0.337610402976285,-0.266737758627977,0.414617595810954,-0.295860547775468,0.0803875714689124,-0.407393366495838,0.22030078182351
242,0.860376136283087,0.84236799728173,0.770071310339632,1.01162419279519,1.20563918963437,0.848450137503681,0.448709996176511,0.464404291943774,1.71016912496514,0.835435521700269,2.03127267397728,0.88000788623223,1.08494584172949,-0.596807884635187,0.239403832822746,0.512044589351303,-0.859737662588887,0.679842182410027,1.63941069173317
243,-0.987827617011556,0.390684101857499,0.547842840281404,-0.773749110819448,0.1695299188467,0.0465121893754658,-0.905698289815806,-2.21072109963571,0.92132963394955,0.193098516978354,-1.21725571807999,0.157481688315624,0.708972050275447,-0.841110941649619,-0.42390846512665,-0.679436096328334,-0.56693523062882,-0.908114230847882,-1.38496905626437
244,-0.95528135561603,-0.70268743556105,-0.824455810294017,-0.735809509268945,-0.709873259381375,-0.187564117852545,-0.0748825251511044,-0.969524592602088,-0.410540728005015,-0.871686782499343,-1.07080456920038,-0.103942760062498,-0.628814678238991,-1.45691675738502,-0.31131147734607,-0.0759271395677113,-0.328359187402235,-0.37270173308394,-1.05160758802044
250,0.832623769197786,0.971293880455233,1.25416715771258,0.948668945316835,0.532274028053039,0.197379181892525,-0.398416092245086,1.64417117176156,0.628472174235744,1.10092744469188,1.44400840128834,1.36475319686993,0.716347142141137,0.54540023223129,-0.131401313401778,0.0168255526964772,-0.31455740486205,0.384220443111718,1.31029153474967
253,-0.477672068743559,-0.705851537257791,-0.896501152987398,-0.0926405009491163,-0.144173260480848,-0.492038096732664,-0.627029183294002,0.592301467515829,-0.537966352412277,-0.589816346662538,0.233182440583005,-0.544871948157684,-0.871953158266101,-3.37361307025619,-0.298331858043244,0.0919921088251966,-0.403574135801708,-0.0594584938256099,-0.881032737478935
256,-2.09100430648102,-0.387631145257458,-0.372868182772389,0.175836757765333,-0.560958104761124,-0.675134505753515,-0.261169303407525,-0.4108604325602,-0.745492639967627,-0.349876068996282,-1.98794301467836,-0.497345108619558,-0.357281423464312,-1.40948263633043,-0.615105678729822,-0.805119674807595,-0.238830456676719,-0.419473525318724,-2.62459886925562
259,-1.16708386422634,-0.270854273092538,0.2898626247845,0.126031960390386,0.293462616316863,0.70631938027067,-0.0537629922353299,-4.13977571775928,-0.322853006537076,0.0543941229893527,-2.15927849674513,-0.346633472141228,-0.104478948417939,-1.48345757829176,-0.200727652939243,0.134842681372805,0.120057361680369,-0.20479915761078,-2.38071651416583
263,-0.817296815088961,-0.284400560161004,-0.173260190209635,0.12194084625588,0.0522316049040622,-0.00788844618387826,-0.83764358318007,-0.128472846053966,-0.376360133481195,-0.510066785179212,0.959761794671408,0.0300225490480193,0.0423107190816879,-0.970049792022,-0.46473373292475,-0.328152015607049,0.0305117914029676,-0.445668972857657,0.420331732494007
265,-1.15655811638718,-1.19974776379462,-1.94414902962271,-0.704997008347519,-0.357806324379806,-1.07787034111547,0.0710379228720383,-3.22089461352054,-1.6758199178282,-1.45667784226985,-2.18307420428623,-1.09297723142927,-1.31498591401406,-1.55135221007229,-0.106764237647925,-0.900779870101079,-0.499913883883635,-0.501542730411079,-1.66503510036515
266,-2.06106154908253,-0.830278124156419,-1.1846470695692,-1.23882573062303,-0.636061956437685,-0.733345498682783,-1.67629180116821,-2.93191125753493,-1.82927139137337,-0.857943691940058,-1.9525207179379,-1.28361475247768,-1.47886076265869,-3.69416667366997,-0.573600758364794,0.414677972825314,-0.157314918983151,0.00125653819290398,-1.39875189289571
269,-0.135405867480213,-0.321348108106713,-0.541402227009658,-0.613448972697936,-0.603029828678617,-0.448277568872305,-0.75446715018656,0.943962398943371,-0.374071177427241,-0.298442210240633,-0.646378242180065,-0.786995663369671,-0.93133645950301,-2.09882435181448,-0.674816022664081,-0.627374221339179,-1.15382527552739,-0.45129994034974,-0.20189576686841
272,-0.312457624182184,-0.752103844062976,-0.9940966232783,-0.184732986808553,-0.409424433693429,-0.286531238110426,0.113848922640353,-4.30076885231992,-1.26532038342464,-0.766709144043673,-2.03312019932509,-0.981449900942629,-0.967018650236895,-2.48260314132938,0.240446046255068,-0.879528027734239,0.137065537298738,-0.357376893774552,-1.1648664863557
273,0.117594996236025,-0.576276279958024,-0.174740192278419,-0.863924478508273,0.4558392937621,0.201951871397606,0.0126928322448524,-2.30459336191614,-0.65701381558593,-0.100058944034915,-0.628321846921555,-0.521658154898165,-0.185769253348541,0.599668801028811,0.185433612657929,-0.0749816668250126,0.849820920361054,0.313467342884826,0.164223709186442
274,-0.301196003386559,0.0228644453246871,0.122109342178274,-0.0113914849506413,0.495637899084129,-0.206256006354249,-0.504327088184342,-0.705858443024929,-0.295348202124146,0.133374111475554,-0.0913538362921783,-0.425434174508048,0.263318940573116,-1.4097649223132,0.0574987100247337,0.381770741531682,0.104455096008863,-0.0456173939151435,-0.0468392169652782
276,0.102113715294702,0.225424603040489,0.0687952784785481,-0.390891025483541,0.00386691496174711,-0.0584419739547445,0.0418026039747209,-0.548076617083649,0.547544090479529,0.136156137246025,0.219619066528452,0.0469112656764954,0.665891986570761,-0.981895437531986,0.209604419081141,-1.09167546053788,0.555363490232119,-0.828220643755622,0.0750581167735682
277,-1.11604800557421,-0.865667725274483,-0.900531975438188,-1.07007880307799,0.236333871434851,-0.462938901933412,-0.0115952502561715,-2.96942473718988,-1.00532213098508,-0.9128685587774,-2.1020630849056,-0.829485315944978,-1.38486900807903,-3.70700864683738,-0.237429420861926,-0.0358533622422924,-0.78175993756251,-1.1184930262442,-1.15315554823344
278,0.92864908625447,0.360393831422514,0.563887700888569,-0.228898798707325,0.38607305904915,0.607742909162091,-0.0840223476993592,-0.779118636802193,0.453830786255991,0.672688469254453,-0.092978243917991,0.479894834393986,1.07795178450932,1.60746739994819,0.495300554365263,0.300113466969762,0.574752681810502,0.237982656714378,0.818779427775961
282,-0.305387704681571,0.127423507531507,0.477917738855531,-0.574071798648713,-0.0260446447664896,-0.0863105472581713,1.03295691146804,-0.447643944721881,0.0959333081661464,0.100347885021577,-0.372720049740165,-0.2131040142862,0.419036971105898,-1.76987226011818,0.254076889070157,-0.399568300201756,0.497028945721984,-0.181129334138803,-0.508553621531916
293,1.03173300133732,-1.1139867926434,-1.54703080097535,-1.14929296705746,-0.295531060406782,-1.07559194944203,0.237872819152668,-2.04241568158772,-0.989813984383712,-1.15856811862252,-0.426967951232921,-1.63669411555321,-1.42656401706977,-3.11922802770813,-0.380420944408536,-1.24697308486475,-0.45886721006881,-1.06927744622108,-0.47731634244982
298,-0.0621708888879113,-0.402207574102986,-0.567557213272815,0.288462271033895,-0.341414118481064,-0.298810202710811,0.272318869992828,0.0517854677361993,-0.35188588383304,-0.0851147195034298,-0.955774908131187,-0.366539952810627,-1.00888219880103,-0.161966924684069,0.471798360532372,-0.215672886379538,0.151465724205419,0.0896078644324356,-1.34776952369675
300,1.3213548440902,0.998876832072186,0.973016758381619,0.14109411993936,-0.173111606256603,0.895570482467251,-1.10637379741235,-2.03455772716041,0.898017945009406,0.665041819274193,1.51966085820626,0.614109644661724,0.498846283026702,1.04298766264015,0.122265269622454,0.536271795652001,0.160772318686959,0.313646019197958,1.40711542435369
303,0.0455782220780664,0.35123240924243,0.124646820573206,1.42399550040467,0.134143412685323,0.555706342407265,0.669722693528877,-0.219322284981143,-0.159651340299375,0.376753035821325,-0.696325897123445,-0.975010576971004,0.0224765234426516,-0.493223794087354,0.563766986946732,1.36632310570296,0.582861228659372,0.95937528329151,-0.94380758280569
306,0.41650168268018,-0.460734398389758,-0.217814214536434,-1.09718823807887,-0.360641959771549,-0.826387662886245,-0.844531213321419,1.42441148323472,-0.636981947181345,-0.287838005036885,1.22402446549263,-0.461386300730631,-0.231639046946867,-1.15298941255219,-0.507818056638118,-0.382571259139951,-0.218362451482004,-0.843346163845816,0.980915273212917
309,-1.28908075357073,-1.56423432978973,-0.992432693082059,0.191164031137258,-0.725366697119889,-0.940048796353652,-0.673436878492386,-3.11233300176794,-1.45683190106624,-1.42227866477045,-2.11307415769172,-2.15578737554808,-1.76496511099134,-2.2328445378384,-0.522561253132825,-0.523454575087398,-0.67872951400474,-1.01444461214955,-2.43773388560277
313,0.060996424050111,0.307637934936665,0.0201431144171702,-0.929144511199191,0.0667809015212162,-0.58032245114428,-0.192556600174672,-0.42657713353235,-0.750984230089078,-0.113811411420887,-0.0219244416895373,-0.79970180914675,-0.318573965049643,1.67424464381277,-0.106661046821757,-0.466027984879152,-0.0455943867005126,-0.478400264832965,-0.218533592694309
315,-2.25726186872436,0.0360750197361714,-0.355038380405648,0.0148310818809537,0.461858089073496,0.266217210178041,0.0417067647603155,-2.85772056156093,-0.733844472833251,0.139426359618577,-1.76293258715907,-0.254447894960379,-0.774823153358662,0.262029625433261,-0.16368550645354,0.315515345295624,-0.0210812947683454,-0.423245466375057,-1.70102631176026
317,1.16040989000903,0.631784595139324,0.452800194455426,-0.206478762959065,0.227695474079103,0.138010643034172,-0.215874206413802,1.69542237495341,0.685071225989711,0.348016818840951,1.4802603991287,0.393594431164878,0.668640167169063,-1.24769922332542,0.0517744595604776,0.35919960441893,-0.220148568267636,0.447601403514542,1.63507313637354
319,-0.211409412401723,0.145064015430303,-0.146541941882883,-0.66405918089104,-0.293934154993006,-0.252122378673949,-0.439587917256764,-0.116636497726763,0.500895666760475,-0.0430893954373802,-0.577950917998104,0.362604243056924,-0.325093193395092,-1.80638297079781,-0.475718206262331,-0.106238525245446,-0.72686659640852,0.132820220640066,-0.446447442111906
334,-1.03014081775035,-0.59302295375835,-0.273906143243517,-0.813404397298783,-0.132688505464009,-0.10095086129403,0.276846392940102,-3.06725516899041,-0.429108015777516,-0.244975989663748,-0.568136431404345,-0.0512118275129759,-0.485570871879574,-1.26787552475783,-0.208980552969294,-0.0795702112769111,-0.0631061491892521,-0.268757685596716,-1.17152723085004
336,-0.377829364045441,0.374900992407303,0.705320490492803,-0.243069787062692,-0.700152305101079,-0.119039293433484,-1.14717388487631,-0.209911401139584,1.41093030193355,0.225969945918351,-0.643427483406669,1.25724403935353,1.11129825095615,-1.52080507469558,-0.600977328516098,-0.451069724436629,-0.39234674330878,0.00799490353616655,-0.725464030355276
338,0.77327721817306,-0.254327422403119,-0.0481376823433353,0.498191105386576,-0.0510883322701777,-0.09684392131481,-0.398222629816718,2.53582362647898,0.76779567145037,-0.46952662680201,1.83169747203813,-0.128253294169663,0.210804659659303,-2.80625431109943,-0.308744942579462,0.0124366946198249,-1.0736576445119,-0.166466484350872,1.62001135266566
339,-0.250374626378643,-0.513653733782601,-0.978767767718872,-1.52073554960577,0.039414742152178,-0.429223627372736,-0.594382848111864,-1.59319890076601,-1.29675994831378,-0.609695762357746,0.398055972274499,-0.965780839585581,-1.47127968582083,-1.46935037978701,-0.144288502104522,-0.640941473744747,-0.167863657298341,-0.881003296199919,-0.414311140913855
341,-3.0598443046893,-1.35187586354741,-1.53576946799708,-0.957391991385347,-0.158865724747091,-0.817290456537486,-0.791973426614453,-4.68758395119351,-2.42838530400989,-1.54525077298642,-3.46339113572961,-2.14010790343611,-1.42365902126718,-5.46533345783459,-0.616670511473332,-0.436621485309245,-0.562184195753279,0.125501957173561,-3.00626368037952
342,-1.99419466342569,0.037241202386894,-0.289836003073072,0.165622731444591,-0.274423668948032,-0.0850264696796007,-0.0415234642948575,-5.81156902773258,-0.791821838023205,-0.256650249400115,-3.70217774860201,-0.689612693465326,-0.680391924600228,-0.614703199899048,0.149533627608429,-0.0277623068402324,0.0596061412158524,-0.599157855593029,-3.2059345400845
346,-0.99453135478308,-0.34244903896048,-0.24932953831573,-0.349085741892026,-0.317872343459396,0.104551082236884,-0.243413912710596,-4.09752228081833,-0.444379226761227,-0.390857651628965,-2.82657692092548,-0.995933113129316,-0.695199156326869,0.299585024162572,0.0247498609701011,0.890211278679922,-0.104998998599651,1.28748392239077,-2.32949927994003
348,-0.48238340223527,0.264844840789451,0.346411181416227,-0.393795059679406,-0.163734269079139,0.143420033904267,0.813468402350152,0.385710719747156,0.576227172216218,-0.00980691102668027,-0.821813751740266,0.799236427023268,0.307926096527789,-1.13237673043938,-0.233257012865186,-0.418164183537716,0.254610014266627,-1.36349778830545,-0.757962175931836
349,-1.86260925477839,-0.648455356203661,-0.938047500220863,-0.169287807618416,-0.600540137293903,-0.946364787537768,-0.696409743225826,-1.797997680497,-0.645512835035603,-0.770887176205033,-1.91436786053526,-0.657179315230182,-1.30109954608713,-2.20575115703662,-0.503710753692435,-0.0765074003583521,-0.62955675902801,-0.00864618260590785,-1.44780850941934
352,0.478857277197486,-0.345250802182619,-0.653309947337344,-0.982255696529014,-0.372448596951782,-0.241316772046093,0.381181013245398,-1.79461781705319,0.349138247449302,-0.049876568124685,0.203498883553152,0.427531418195365,-0.9580645629115,-1.81467300167395,0.171612154190519,-0.333643026951217,0.469729064299801,-0.772285806848116,0.354630831287843
353,-1.50334325986753,-0.665005511445863,-1.09708362449897,-0.66667008215012,-0.213827078914754,-0.31233833765385,-0.0700101569057323,-1.54387849378467,-0.838781891868153,-0.589990415815061,-1.72849902404663,-0.545675474320777,-0.917755922165134,-1.45810513721,0.264471318579495,-0.0366583407177763,-0.0275075082043065,-0.214321239552733,-1.58328746536869
356,0.00411952134185601,-0.211345828374447,-0.00329818224017616,0.560656823657137,-0.357048365446149,0.373192291706148,0.341681556206201,1.08383314289524,-0.158438581585354,-0.111131605910977,0.0723407304255242,-0.670411668904301,-0.164985631945027,-2.86523075685308,0.36998376961939,-0.131562977672602,-0.261300425316427,-0.258204333365458,-0.0769912496418224
364,-0.0154004311430015,-0.0240653033858272,0.15189997012683,0.793739556858345,-0.368297451353602,-0.143723853149266,0.0306250275702268,-1.53444997579163,0.05636496142712,-0.228705290951262,0.854469778424033,-0.207674179336791,0.194784433190915,-0.87181565646444,0.1235794305172,0.0313458657348575,0.404806258510843,0.0158140279273783,0.669047660409611
365,0.490669336134818,0.210287581245315,-0.322950445631695,-0.474307061386648,0.284865698471147,0.0265267999509851,0.062797269604616,1.0152212478549,0.405286404871432,-0.08252053663805,1.09232249911408,0.427370411676283,0.184989622874305,-0.478780744405197,0.0380653482211454,-0.0436198267882374,0.302753007683018,-0.435154826193757,1.0000654235571
367,-1.77749019721087,-1.60110182477718,-1.69209636592791,-1.37767062014668,0.321252911461757,-0.943253515533054,-0.406749793094924,-3.10111466868742,-2.33857006321053,-1.27816096998266,-2.33990170816311,-2.56395848149284,-2.03343846700938,-3.34654289412525,-0.560139180676253,-1.51890755111451,-0.359121969507275,-1.1922608821076,-2.32890727037333
370,-0.998265336820442,-0.229741441186835,0.0824526942077018,0.0616157270167325,-0.235287275646722,0.339494637248549,-0.374434777396489,-0.242734933110367,-0.346451162017246,-0.065659555460368,-0.675117574696895,0.531718309429471,0.0811546282498225,-0.0529686483881886,-0.00149344437354498,0.253789347707384,0.0734828380416161,0.140918022806306,-0.357134214975309
371,0.197122658301325,0.924990053385562,1.23591370031226,-0.951600128903156,-0.659410263712843,1.32928682851664,-0.236614798012966,-0.845162511918706,1.07066632694162,1.00092375782973,-0.847256075464211,0.723547006059195,0.866962444515235,0.372199064059401,0.323924092478281,0.190665889509263,0.545089415063843,0.176821795800651,-0.919765412427847
375,-2.41506644968479,-0.697588433369859,-0.55054277682115,0.679839160795851,-0.374058065290967,-0.432338262795427,0.759511838802947,-4.98204006905935,-1.1549750613916,-0.547742025110618,-3.58618271047313,-0.961185953118467,-0.963628771777772,-4.02730434732889,0.326875521366834,0.0575875393866736,0.525821852627416,0.375639385923219,-3.90126880327973
378,0.659226578391236,1.02084206195449,0.85861689530736,0.729248968194719,0.0835918209558465,0.9074795216953,-0.0421572124058677,-1.6323692759202,0.733709309981208,1.06895300854567,0.599903091055591,1.0398339054589,1.14966761291503,2.19960728005002,0.128762710014041,0.00840814806978392,-0.291055789600451,0.71209099204175,0.220317073289636
383,-0.526527552487466,-0.0400928915636805,-0.122787149716005,0.0149551322456232,0.0420670643812879,-0.0696852629485304,-0.0801272926999859,-2.1734883035673,-0.551607326121529,-0.231469141020164,-1.31060789442313,-0.918305633471428,-0.377924268363379,-1.29654006183792,-0.548573162904331,0.802897681758585,-0.936975386423481,0.73361000766344,-0.622257951861064
386,-1.28003173338578,0.366658858642643,-0.198473094628342,-0.128955012762011,-0.650521010417397,0.500471847840314,-0.711099301417678,-1.49918768988957,-0.612572977766877,0.0742287691550277,-1.60518352375198,-0.808559900072407,-0.754170230018697,-3.56805459604935,-0.233334513117267,0.526657266777914,-0.0492988911481089,0.428036847763785,-1.49384931189008
390,-1.90667817420781,-0.846022084549613,-0.699312354684207,-1.13721139856895,-0.212247448171474,-0.363587937836168,-0.609320805168512,-1.89987789062543,-0.82797156996041,-0.770463367993078,-0.920524984940442,-1.1563760979162,-1.14291174139765,-2.29669361882867,-0.208746680098805,-0.735862009214938,0.184844169164001,-0.479189434610157,-0.672546589453138
392,-1.17181062584101,-0.608615994683574,-0.631531435927508,-0.141940379699017,-0.343590783365234,-0.343375001745956,-0.441890427967076,0.922815434929406,-0.0634903829490003,-0.620009523429795,0.0934137535166392,-0.0473283201544737,-0.269003456522671,-0.492277782586291,-0.298154988629598,-0.00282861589565552,-0.403340205758147,0.134499264591979,0.150266184514501
393,0.333776618847549,0.00750907496122663,-0.390485113583956,-0.0552604244326655,0.0447310399083838,-0.489703940177636,-0.0754936712899335,-2.34041954015483,-0.272576026548925,0.0734120222449207,-0.0459564061387519,-0.620841323376695,-0.348439771721253,-0.359960630048323,-0.270702682459463,-0.190909032651903,0.586339257674751,-0.364802421233812,0.182187203468167
396,1.51117777414935,0.433348625920179,0.11614314472982,-0.198616122264081,-0.648878674329159,0.247153567688794,0.0901069253876934,0.94369676610837,1.03406296924739,0.34271106808892,1.62732791230897,0.914758623818118,0.405674054544228,-1.71584106627728,0.0462378422667095,0.919895326643779,0.16554340667237,0.345203013680253,1.65530114863284
400,0.0282679293505773,0.226573856466886,0.278803757308631,-1.12835044558025,-0.172326220499702,-0.683631638487319,-0.410617154702192,-0.994132143707587,0.174204737632655,0.0671741703380509,-1.2423612209003,0.53966219290214,0.585332958085815,-0.447290424327297,-0.37787481296689,-0.529570052388962,-0.859244729211168,-0.432680849748808,-0.977123290782906
402,1.37536511571299,0.813955716419752,1.14078039720917,0.333524842999288,-0.216522300377554,0.727010283536336,0.300162224904443,0.14461364901444,1.55626897906706,0.664760440585487,1.08422859511611,1.84599267049604,1.72630006748752,-0.224998175874913,0.618978644217308,-0.243591529529906,0.55835780528639,-0.364802428065893,2.24094068439404
405,-1.15246817938642,0.258942920930532,0.597675168324635,1.07634283644564,-0.0330303196634928,0.661861881147152,0.634295229238533,-4.46797201641592,-0.236371870024185,0.539175808131451,-1.5078228466907,0.102422282554122,0.595118432126432,0.372559504092615,0.0714527897901535,0.582600251116376,-0.69531241672662,0.280341976744473,-2.04031741294946
407,-0.947992385592223,0.0112916823235694,-0.570953546143774,-0.383749195166535,0.526185885774255,0.0218829563809051,0.00523650351114335,-0.652526845594266,-0.276479528459138,-0.311932876344461,-1.15427811890961,-0.212359483896531,-0.573470180558443,-0.712496318650831,0.25622875613878,0.642873438843226,-0.232605620072272,0.55473256450317,-2.12510958134641
410,-2.65903952714667,-0.50443196247304,-0.243095199094085,-1.01066029302544,-0.13760204652728,0.211020151368619,-0.416803492034691,-3.32628221920208,-1.37107216961053,-0.162173143483071,-3.76836131305665,-1.16120023309323,-1.14064750990951,1.52721516647628,0.0509381037103451,-0.536119266871302,-0.27796784524844,-0.50178341552264,-3.92392303576736
412,-0.126631061878907,-0.0570339661881505,0.291635323760069,0.436489401282825,0.14803485482298,0.0554360991870526,0.238334248057292,-1.84678752219199,-0.131866433945042,0.100027259982141,-0.544292999882915,-0.11568399292494,0.140323231995174,-1.2910992391384,0.129207867761816,0.748457029461699,-0.494997334012155,0.48721670010408,-0.199550682060253
413,-0.295772617683957,-0.584020223329145,0.18167435673164,-0.226144066787259,-0.937368112010828,-0.319294712896408,0.559089626474686,-0.344070862887305,-0.0994474954849164,-0.311092813213799,0.817395650049026,-0.377216408226977,0.0808030585528601,-1.4231144193058,-0.0470608666630731,-0.0960146133555184,-0.434633492384313,-0.846160096565257,0.127631186947042
414,0.0334041943329341,-0.115685598274506,-0.118902975727216,0.694734120028936,-0.0334992438566881,0.101424112537105,-0.148406221893389,-1.94949515814555,0.142704211924244,-0.10502525327171,0.0649032747902655,-0.174424916701114,-0.686469615789116,-0.636057830170179,0.114742339309249,0.0658387667897393,0.260823789312657,0.245234798634965,-0.501882342999568
417,-0.795279609014961,-1.08625481986949,-1.57259443702127,-1.05418207332271,-0.110686903583998,-1.36086971760153,-0.864786373389323,-1.09415329716804,-1.36237175416419,-1.15776049722556,0.162717730516807,-1.0628535572258,-1.6634378927688,-2.02896202555063,-0.915053495360071,-1.50608003061658,-0.960161590754659,-1.51355708100265,-0.436281073649511
418,-1.28951464220754,-1.02308101323386,-0.83560910401645,-0.118662014686192,0.430660066751635,-0.992389193927036,-0.315463042147945,-4.38558067927447,-0.786663892533055,-0.880776507361316,-2.39990045172176,-1.50094517853792,-1.69605862289336,-4.44075457666778,-0.354564622485943,-0.402779058786698,0.140408561866293,0.009440887294512,-1.99881981626936
419,-1.00222961657144,-0.577077232004972,-0.571052315433503,0.114143826975481,-0.645140253985523,-0.441451677982944,0.163678024510327,-3.3722660348264,-0.929945006718409,-0.762775079967758,-2.0828853099368,-1.16550101136321,-0.494415884681215,-2.06427716983305,0.0291126575056127,-0.246489891438777,-0.690439670518761,-0.58243282166755,-1.6186425534566
420,0.178988815769162,0.365142749914495,0.267173360896795,-0.0806734958876841,0.1072433951313,-0.192518415030323,-0.654609984166248,-1.39543054753179,-0.00684022423250332,0.15399491229013,-0.718350163748749,0.850366946924565,0.488482688691519,-1.89981822934828,-0.549228431885276,-0.0445677485066757,-0.489632087138001,-0.165986851746892,-1.41084326514718
422,1.51526771630508,-0.0659672098982424,0.167033989557601,0.304221180709777,0.0895794617775546,0.431811122879694,0.371847503399395,-0.488107263394327,0.320460846266659,-0.021754862042327,1.8138016780834,-0.0519335989385465,0.0249447160138422,-1.74300027256906,0.169531768988065,0.572411063837739,0.16519671094613,0.0209401033461548,2.20613449364489
429,-1.80843145563278,-1.05971934997674,-0.982484378862414,-0.698241034794166,-0.627608910218004,-0.810664836586276,-0.480889590141744,-5.65627318095796,-0.935665158181387,-1.09137576803916,-2.25235362332553,-1.08778523596471,-0.705842040870522,-1.73349930360997,-0.665413586020762,-0.0112280112487097,-1.05391941213628,-0.451629083733597,-3.01719417202391
434,-1.15554146609139,-0.759832440250916,-0.619940339557437,-0.00631016924035611,-0.420130392777113,-0.276083916019405,0.459534379990821,-3.25274513900073,-1.18629495667536,-0.679661414001475,-2.07532474374099,-0.959210435923438,-0.530798867096082,-4.15663607372019,0.564625174111487,-0.0293504329580706,0.789474862781253,-0.42622068437899,-1.8499185938628
435,-0.589268498416857,0.0855735071261015,-0.275177044132048,-0.576850082480976,-0.192887946863522,-0.453032840284613,-0.242757059390634,0.595918421962966,-1.01802574243073,-0.15339515376839,-0.00476878614417687,-1.213729038413,-0.234047980771794,-2.93266904153469,-0.102403917397014,-0.38267739981546,0.168108954614432,-0.58335012758477,-0.150703953562014
436,0.350390204082806,0.766206628029835,0.488401297386552,0.767290623521891,0.542668703139527,0.676927225703107,0.860284588655459,-2.07922684362402,-0.159494933759267,0.707013619502783,0.276397797013599,0.26422427254721,0.261409089409959,1.5967286339014,0.967815117060462,0.476480619116938,0.639003726172941,0.310287307020198,-0.357125153053505
440,-0.00724269559133242,0.345254916181695,-0.0214604080873831,-0.304864588935384,-0.222518965460048,-0.0402110588389055,0.594083428326281,0.558596103693886,-0.163763579712674,0.310567875067745,0.431095138853126,0.128859153817881,0.156100784252819,-0.588761459575063,0.106462419265763,-0.541201235587093,-0.319922940525248,-0.443438634601245,0.0357520527693752
441,-0.272422630775468,0.273886955318415,0.188909413409802,0.230845541820252,0.0573731918620863,-0.0107948371516951,-0.678811721258037,-0.574665832513575,-0.440412037406581,0.440572966020897,-2.16873043494695,-0.517722154761993,-0.763896190600305,0.0992265259541438,-0.362181570272794,-0.402022645993055,-0.119304291643712,-0.446518944252909,-1.69813399279337
443,-0.395770107546843,0.284301330917939,0.211388166793993,0.121947018497935,-0.00661800124691313,0.242751634570495,-0.0537127139977055,-1.33820489787992,0.201909255367358,0.227240856648263,-0.0445302980143725,0.152526300149924,-0.573041349953771,-0.897346238391801,-0.0504050577893131,0.395974027494687,-0.000128488061180044,0.394910964449773,0.0962770011308971
447,0.136911048222591,0.082145097016447,-0.0337495529211229,-0.242931701968511,0.19963510816193,0.155480869662877,-0.0547560782075128,-1.58957847996126,-0.283731815625293,0.309621560403708,0.637826143229121,-0.353711553387742,-0.547927399789698,-1.22429657767068,0.0138023714074173,0.255943909686941,-0.793818054428572,0.119518782686866,-0.329561629561064
448,-0.569325446480333,0.338999716463292,-0.251109736550948,0.383480632304629,-0.203444177249225,-0.284524645652419,0.334795069851343,-0.586498275515479,0.421644554178428,0.118056505873148,0.12300753424285,-0.159213284118143,0.427875304951709,-2.13395143452688,0.362372463930231,0.360179583351684,0.450795234364341,0.161184054553659,-0.285007540542086
451,-0.66753636716264,0.125013372149493,0.542839337688734,0.355849234077596,-0.26230982120648,0.171463775302273,-0.490425088072084,-0.516550981382272,-0.132199175933545,0.449915169593986,-1.21031614823711,0.0342845602954056,0.52633484809246,-1.07188364200623,0.166473955679208,0.275902419615802,0.00736552719445867,0.4560730336601,-1.14490291973136
455,1.79560879769558,0.673080683858487,0.951046671836969,-0.264393283312001,0.339903271919946,0.202891842657436,-0.169986347893024,1.42509423910386,0.782428049222988,0.780699722490849,1.26447419661408,0.823690969362721,0.932191914172376,-0.853032780038445,0.395858825654844,-0.0867313360111637,0.607791520335595,0.276809302598596,1.46907973440646
456,-0.433637571411257,-0.277800798682242,0.10636655335459,-0.490475137372464,-0.336751678937016,-0.277449085689174,-0.281547573779678,-1.4790090238575,-0.217909583293131,0.283578819618398,-1.38681642720538,-0.0594385861400538,0.146328098304532,-1.289143648595,-0.307888946541998,0.0504496026274449,-1.12285234200065,0.0994268045711785,-0.610556632798195
462,0.310697499759126,0.47991932645987,0.540266687236981,-0.260956231484165,0.53486759815726,0.773126616371026,0.00283439581701807,1.1548693726943,0.248423425787851,0.714071659233261,1.70508515365561,0.159195547087565,0.137072698963574,-1.48620498286388,0.17682319280566,0.562204722344535,0.140092952508318,0.261372464391254,1.10555236802278
464,-0.628231545473577,-0.281037721078393,-0.255786947638611,0.00245300577391343,0.185967645231499,-0.0680541134936117,0.0450503372399481,-0.699257386507536,-0.510369801484655,-0.0621154414432575,-0.848900641936336,-1.22037613342927,-0.992984249759965,-2.83174069809527,0.0246681747911643,0.162446469964746,0.200350885591034,0.0956283287436772,-0.25981032437774
