"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
250,-1.13594899084099,-1.00686291723673,-1.09599086875094,-0.327586030516705,-0.18284286216604,0.334519933644456,-1.31897338992519,-0.644897054782653,-0.33703417223192,-0.517353403347358,-1.12737140186147,-0.683178101147676,-0.896133197677918,-1.60585780169866,-0.799739310176434,0.312769785352057,-1.66330065866048,-1.26830693823452,-2.59547600879755
252,-0.098354545825526,0.471666731323868,-0.910810075359296,0.0456429447006502,-0.18905258041992,-0.0764503740176734,-0.61241922735065,0.127947725600836,-0.113988872341171,0.392062428373165,-0.50799626159872,-0.657820327022805,0.863013896333905,-0.965293028078661,-0.882701937021287,-0.166694244728911,0.822327458886342,0.0398590899141806,-1.67393120518756
254,-0.291073210198927,-0.167560135098816,-0.219579491339697,-0.49953293575311,-0.474801132357532,-0.370341323616623,-0.451746476991228,-0.192134866288852,0.0521112680270559,-1.21343410619147,-0.105586046341383,-0.654093247922041,-0.70759365013903,0.0425959989193103,-0.230849034436093,-0.295043599455843,-0.401385095907983,-0.106040859781446,-0.895672886014878
258,0.617719967026556,1.18975130443685,0.263508031921474,-0.00836601764039504,-0.591711320307795,0.130684756167257,0.416650078701055,-0.205468380291481,0.145526368623868,0.323291399593421,0.521199086629056,0.215608817767795,-0.168097873639644,0.424148423661623,0.0597940403135937,-0.149036726285392,0.872965948527391,0.720182224623463,0.0819575146088894
259,-2.28607456374018,-0.852918993336688,0.14450668162844,-0.747714757184244,0.0483308128054083,0.423330666875842,1.41120409927715,-0.956071814956346,-0.490786473532197,-2.03542780604234,1.10598837817339,-0.0669662046008038,-1.49966448515112,0.669687915191857,0.649595371501823,0.165356525857321,-1.79397636789921,-1.54625721486232,0.70878103679966
260,-0.801559886613895,0.784689756312135,-0.20294774276923,-0.26377207605047,0.283828279918743,-0.179035062360909,0.420760287471521,-1.10566576456364,0.383724537955077,0.0224276076988074,0.406270715357172,-0.154586099899423,-0.22337754543278,0.0635119773620373,0.40906781450514,0.117801108647298,0.399971217783833,0.0617891096124623,0.035777306125292
261,0.841528879119494,1.15886558908887,-0.878402683904071,0.294942929073702,-0.561241295749532,-0.729252086344875,-1.59439354625646,0.257053208824068,0.724180456771087,-1.11695275827644,-1.0206212085206,-0.966574736627891,0.799948014843895,-0.96478254897718,-1.43798401833609,-0.158008829918102,1.28727836768177,0.502713099390798,-0.847597169897747
264,-1.22110160764228,-1.17864699007462,-0.526188535329897,-1.07664772100664,-0.00464822855428444,-0.821460192385117,0.31844803973476,-1.46629237803433,-1.34567253064153,-1.02311939332649,0.0942545870926366,0.124321337802113,-1.22148709854914,-0.374384034652688,0.112416705836956,-0.410923840095312,-1.34659790070139,-1.16281570083417,0.684030467465731
265,0.446804999204953,-0.274693859831346,-0.759779191908957,-0.988650283829511,-0.424628192996176,0.459777572065837,-1.80408966932186,-0.529318560913044,-0.293734879317414,0.602580880695749,-1.18255766022841,-1.18598158462721,0.204975783394498,-0.983461342528132,-1.19532527406471,0.13699529183924,0.271668891688599,0.258368568502575,-2.51931284761161
266,-0.555783185485445,-2.43908551983902,-0.552594931804041,-1.95912137419165,-0.709721084776933,-0.18150858969319,-1.48516169804565,-2.8692273007916,-1.67254143785818,-0.129765625636352,-1.09307041037431,-0.735020687043097,-2.17108158261474,-0.0237309385280958,-0.752339174010154,-0.143868464758117,-2.73330261327228,-0.71656521774556,-1.2874974888414
269,-1.91537204856669,-0.941827493615468,-0.132920135053827,-1.43754611096979,0.0268980949081746,-0.224343248281542,-0.00117615031764842,-1.41063915373041,-1.054388038525,-1.52097738911636,0.0226033290527745,-0.58522981391016,-1.40018464793056,0.147463913198643,0.0612670376085476,-0.293513003488729,-1.79909581992912,-1.76424924431449,-0.01396639851718
270,0.00504592975245572,-0.484168436181078,0.267545195760237,-0.375848361923321,-0.255173506079013,-0.0787398795125668,0.270518459530228,-0.839556011268836,-0.445330946163874,-0.460987791845211,0.398804885081971,-0.115595389166892,-1.36847476501364,1.22627348430855,-0.0014740643066383,-0.032171838538291,-1.31379105989233,-0.702311123492137,-0.741601356750139
277,-1.01115664393956,-0.699772710543546,-0.0301139403324229,-1.24320970270972,-0.173125870540949,-0.697336148256222,1.03667602831494,-1.0729461410513,-0.91827546033299,-0.115979727100091,0.370184853666906,-0.455390609734602,0.11902965751887,-0.134801574778209,0.115268049631279,-0.112435109336178,-0.64118705595374,-0.904397804652281,0.176009028479028
280,-2.59133616185386,-1.79708299073234,-0.38288849073814,-1.95205650279915,-0.251259374753886,-0.39103336304222,-0.721978421850034,-2.3622720357485,-1.83164599203859,-2.94518674408074,-0.971735667984928,-0.45798239006796,-2.06128814848193,-0.43909465321651,-1.00860679069909,0.0731701974352482,-1.57736135550275,-2.64859839632788,-1.65330846286547
283,-1.21863653955462,0.110598347985554,-0.712328072363495,-1.27876980573095,-0.155363674435203,-0.514985315421231,-0.442492360086256,-0.937291749405508,-1.14523113775876,-0.361311781069715,-0.725154113536253,-0.625865544374462,-0.0994008634079753,-0.667932643446401,-0.605540274788485,-0.23180016493834,-0.281989452956876,-0.94220290542423,-1.56430603780105
285,1.82579278612059,1.70126490321625,0.987176963550704,1.68308798343411,0.962424811674445,0.521600590701991,0.596125191759379,2.24777615615331,1.61607556178828,0.989972232737554,0.575974143939975,0.959413644932088,1.65211972769701,0.681566665298383,1.01629330426271,0.995524811408141,2.16038352864425,1.94515804373724,-0.221789348486259
291,-2.06452122227695,-0.817023571784919,-1.06822742613614,-0.0675829990969487,-0.654299688465988,0.0871836690681188,-1.71515697538008,-0.458298230745443,-0.280664856859229,-0.438085727602772,-1.85601246965974,-1.17277681893177,-1.02620951828392,-0.796696392219958,-1.44640244559106,-0.0260512696479429,-1.33464728122046,-1.63975908742186,-0.989475343081984
296,0.801064151948473,0.598621127946972,1.59538074531592,0.894980279356131,0.795670619808373,0.0810706118021091,-0.572083378663289,1.31501774659029,0.815433061815624,2.01076348920714,0.182860396713878,0.475738991984499,1.06690020788582,0.420909332976921,0.9643437843381,0.251093128692893,0.665244081812593,0.827701580899954,0.509259237765071
301,0.17069774552927,0.409131533165227,0.151207275779933,0.771091988707548,0.464439288649458,-0.0292669652081257,0.976877462707714,0.63687259107062,0.0451047013988669,0.453204414950112,0.868709050879626,0.554894014793796,0.177279009203606,0.235784978146101,0.84266859689128,0.310847245867408,-0.976896019616442,0.3719706343842,-0.381708555828129
304,0.0751869584175436,-0.465896746664112,-0.413805692043326,1.35898419506547,0.0535974809261469,-0.0684217327094112,0.48667686409003,0.359520992132939,0.932080290874445,0.388578642687993,0.0657434517172005,-0.368166929547677,-0.672843951253164,-0.611755026431223,-0.326869045215272,0.13494456315575,-0.181486575113686,0.0986886374962978,-0.420901910676857
306,0.791476506643637,0.594440119666418,-0.634887956740377,1.04371275995534,-0.215101250900261,0.508032840537748,0.371827644476243,0.470064569787042,0.8704310282404,0.602638553605386,-0.805327015461086,-0.34185823853138,0.774768719351443,-1.18770072353395,-0.0984454945979234,0.0876328181511112,-0.664391970699442,0.203995038626405,-1.00340251719849
309,-0.153660398946657,0.335880617406938,-0.138476878270701,0.503406923579418,-0.0882857789636335,-0.275919342707246,-0.954776258992771,0.811470220716537,0.826580470114387,-0.50691326274187,-0.693919360764564,-0.118828067003891,1.1588802135255,-0.245880065890382,-0.513703553608669,0.261487051390968,0.712356493585589,-0.418637374391993,-0.612182646127159
316,0.258587995307588,-0.0428080250855391,0.482261078728228,-0.44663948204059,0.149503943791219,-0.249213180254238,0.0374481492172198,-0.385753788788075,-0.160988064049304,-0.437318452698823,-0.0436630715347946,0.135583950934102,0.374934533419949,-1.00372264173859,0.214333666103173,-0.0381379335373684,-0.263005692904991,0.164011228992349,0.581220661550661
318,0.521318194681157,-1.21095827519125,0.436188774586833,-0.396118724211374,0.441610889421363,-0.75972705679093,0.26902667169439,-0.997591684349538,0.212039267529883,-0.616839160940139,0.628443218751916,0.441093555911672,-1.30027480797798,0.0726648567216282,0.665193927734244,-0.375018392918447,-1.02444627026498,0.148909921491835,0.279990662676332
320,-1.04686937428481,-2.17805967980456,-1.70136271564261,-1.07146928614735,-0.598041288489878,-0.931210309996174,-1.55511786054525,-1.17196722029744,-0.717077151864187,-0.88134382069521,-1.87784296194559,-1.14251452599382,-1.86108403414881,-1.38637948526941,-1.78064023266356,-0.400728449950234,-2.60703152309722,-1.53152209933322,-2.48991325755622
322,0.805265100935004,0.367575208799043,-0.0799250749305868,-0.208919868792911,0.31701925921496,-0.100276841154634,-0.0671723295660502,0.0163865047575546,0.172676561468895,-0.341133450574335,-0.132494479515584,-0.061719152347167,0.331581072746844,-0.391216869819942,-0.334479139039292,-0.148347828550402,-0.0975899559265577,1.337159358578,-0.697631949571591
323,1.10412770109526,1.28461337058137,0.552489697959266,0.793989336873174,0.15440696120854,0.304009991398748,0.653525213576516,0.267837176606227,0.756000468481573,0.370305239768277,0.427664176745706,-0.0424019390216077,0.694389765065391,0.417283879697194,0.382130289061387,0.317350308761366,1.33892932409381,1.13475653245436,1.38878027218573
324,-0.395891027441316,-1.29431794122753,-1.52718337541755,-0.19025886118795,-0.370928249262697,-1.09301783425809,-0.884497253118746,-1.74653378849431,-0.324954719021246,-1.23195513858806,-0.790609747105623,-0.860225237519153,-1.67322180921216,-0.839863474937726,-1.37912544122449,-0.592204950201848,-1.01166267583458,0.316162006784531,-0.125875116606168
325,-0.197186499622167,-0.0849390630705893,0.0379490200918466,-0.226737224271606,-0.183030872497492,-0.551317048925754,-0.611571047516935,-0.509827839710389,0.0327472082728322,0.558583961598937,0.149014044020558,0.152619602144275,-0.585567670219267,-0.00911358599852771,-0.297050939426481,-0.258625543418507,0.584056799903731,0.288493365248989,0.120356812836721
328,-1.5647463416809,-1.30210536570125,-0.362815749458239,-1.06843937976063,-0.818718876648198,-0.415872939081132,-1.34854828218602,-1.35584335080813,-1.36455517065569,-2.23779398051149,-0.313946215697835,-0.47849914894646,-1.4881336679083,-0.645284841440113,-0.483186638497326,-0.600314418198187,-2.18130995734673,-1.8800181981898,-1.55006739184389
329,-0.358271065211478,0.658331464583505,0.214226121593624,-0.688649993397319,0.246016255607159,0.358491211899701,-0.380303074371662,0.290650063284368,-0.204633420633332,-0.483743324575044,-0.198945709898539,0.257134630314448,-0.0330290795854146,-0.369083916292551,-0.497959896237347,0.241923169377656,-0.174792996827331,-0.901594124618509,-0.654978742057296
333,-0.33590227471435,-0.132640214258104,-1.24075267569561,0.513744614561062,-0.351172752138336,-0.73711448161464,-1.84719134276369,0.0713411060962985,0.0682028716500284,0.242312970602434,-1.62189088671845,-0.967841135746686,0.0536377409209476,-1.18573935823357,-1.19525854732975,-0.100533793092985,-1.15393546780207,-0.625420191620277,-1.4722782168488
337,0.32613056205624,-0.437576049651843,0.742222547887553,0.448923417779211,0.794986708883867,-0.273475713949231,-0.336272591551671,-0.453821078820708,0.471424591514173,-1.80153926704794,0.29215109697356,0.839565427187937,-0.0947650816267773,0.976842242729351,0.434092620522048,0.456828220781237,-0.504867686441988,0.979889145989345,-0.268655778240895
340,-2.68231456325533,-2.58022296800933,-0.819374426423898,-2.19094174394953,-0.859512112797998,-0.555125236253933,-0.895698088260817,-1.96598465699268,-2.1218310497712,-2.46256284609389,-0.861526192332583,-0.809490473456446,-1.51450260242329,-0.520790514594656,-1.11392561800101,-0.838190369009901,-2.1700608526537,-2.53851467394252,0.0524864150258794
341,-0.630035946540858,0.268733547722184,-0.404336990772209,-0.879249696321804,-0.151362852632959,-0.0920582346535876,-0.790296269442555,-0.177365505730209,-0.460698070019778,0.98680603209331,-0.858209562538567,-0.499035415647433,-0.292688327486047,-0.385043991141481,-1.34022117760107,-0.341831662967511,0.104544834333885,-0.555107220230153,-1.85763362008189
342,-0.894920585118491,-0.939662721718418,-0.460876805515205,-0.426227576297183,-0.120408141384772,0.202271866150234,0.247143514651962,0.0577863047736715,-0.85247644624768,-0.188577512907187,0.0807401834910162,-0.476730931377103,-0.721701090816421,-0.139069871083607,-0.350834183870434,0.159187880965631,-0.898859075137449,-0.74733982078122,-0.343431875137171
343,-0.244668636352157,-1.07238582264061,0.0979244025635286,-0.144304677508201,0.128543469205784,-0.356066217982689,0.504121747858361,-0.202580984961191,-0.503501806461495,-0.925690917822788,-0.293727079526424,-0.0849990692927484,-0.692669389501687,-0.207564431317824,-0.139449626151241,-0.379668434198429,-1.77941969206837,-0.539157783044666,0.338363400646075
345,-1.17161074155322,-1.51432782413141,-0.517894952812091,-0.926945428329269,-0.646053757479451,-0.768904105563304,-1.42244146927848,-1.26435371085524,-0.521584685467497,-1.82946311359188,-0.909032003506046,-0.291647119507476,-0.873166374989744,-1.00783966177831,-0.536220924530767,-0.44227385147954,-0.839250976684511,-0.65376820216744,-1.79160099960917
348,0.565280526048672,0.0708588890558047,0.128118935089366,0.419188363284097,0.287422054127671,-0.421550757617808,-0.790452442100522,0.34850083934803,0.26768923192691,-0.383886646800844,-0.0120889600421366,0.282601962465781,0.814832356235091,0.16619281818777,0.604052744167751,-0.000464561976835671,0.59293192590193,1.04730705720167,0.00736386036617058
349,-0.327479587124035,-0.510474188996399,-2.32013423116154,0.0366337436720421,-0.726253811752168,-0.184501675129118,-1.98518354389114,-0.449753142588816,-0.315688592557392,-1.38288476146358,-2.20213543803254,-1.51005568225518,-0.0538013750247207,-2.29775743421562,-2.17593667760682,-0.105422974138446,-0.291063732361732,-0.695924468667932,-2.39931305700463
350,-1.20566215102337,-0.853230222932179,0.315557916295386,-0.872616098067792,0.294681991362964,0.189798856203357,-0.166265023872817,-0.816458514921586,-1.01243037596087,-1.30523663816908,-0.156503242448225,0.513321738953982,-0.911305264445638,-0.161691724610611,0.0882947980937761,0.4452990103125,-1.37032868422503,-0.786399058837675,0.454489407257957
353,-1.79147102592149,-0.70352063919703,0.61315522132496,-1.15107636781854,0.782548388541831,1.14950856372599,-0.360144791113293,-1.53721453948601,-1.20300801058572,0.534183155290329,-0.509543251471648,-0.0809612585288515,-0.571111119387643,-0.174178663376159,-0.97042285677804,0.701745351659865,-0.916258876229962,-1.93957847515448,-0.885722298388534
356,0.536803139605096,-0.490717691685183,0.734981752180122,-0.489058975170878,0.361098837231335,0.483000041803364,0.0771901026186964,-0.89136477280394,-0.27288487834237,0.0404067303544135,0.622386575457905,0.84441638524074,-0.66785057982026,0.809133120318657,0.691158136093353,0.277300251662122,-0.575128840204924,0.670258771929485,0.297567528547911
358,-1.41660547035578,-0.688953625143843,-0.169361548686262,-0.73033331153327,-0.401173412160659,0.133967155620103,0.0820023139496423,-0.985219483161239,-0.579216884220606,-0.947414973891611,-0.227383539492593,-0.117660863652102,-0.594334234604559,-0.218067894308211,-0.553073492539157,-0.146503982103493,-0.897353045008349,-1.17703034877751,0.325684715741487
359,-2.14579299206423,-1.84498267375635,-0.450548606311372,-2.00531431199329,0.030387863311753,-0.252202916708134,0.4791633874617,-2.02435791150073,-1.7655587484052,-0.681498798463423,0.487295903923133,-0.686415984827085,-1.66367315387642,0.536346579913601,0.363369127864345,0.0309423648854964,-2.40742166565927,-2.0864286242176,0.325229755544718
360,0.426616537772679,-0.720827565329852,-0.16546871458873,-0.817374884594898,-0.794473484942518,0.260303818048244,-0.379865991935256,-1.24241546734371,-0.845025914013401,-2.26402071168108,-0.00916629447926053,-0.333184050784166,-1.27393985500481,-0.0321342981415298,-0.910952297876777,0.000910174396479567,0.0729749397324446,1.03399572077929,-0.380295649128068
361,-0.264386920645742,0.0316631260078963,-0.0237227844207835,0.169860840041675,-0.147719437769258,-0.680402100297595,0.348612918447257,-0.304998173924348,0.154542264373261,-0.768476419023401,0.0987283230334209,-0.0625955382633239,-0.00608643831881373,-0.324718933633447,-0.33723885874446,-0.34246922958801,-0.655083059731465,-0.286604857628654,0.0750566203029668
362,-0.199554841116183,0.913219403784556,0.397382219244707,0.817394543342148,0.59100628809414,-0.17950675497543,0.432302891987345,-0.157932159490842,0.284256159491541,1.78034058792973,0.818499726787829,0.109588063700005,0.832941315205807,0.489092715232175,0.190657051169577,0.579916609685712,0.0486805534767165,0.225092150423079,0.893188657624149
363,1.99914293511037,0.489258215228521,1.21732553515379,0.593718369087892,0.204574230261333,-0.12620332816602,0.69057998285672,0.166751260552479,0.739077128924219,-1.07832907500239,0.506626575643403,0.74614049005188,0.0743358428428068,0.209482643694215,0.707603033891244,0.0211949772549748,0.0694164383495528,1.33105475877365,0.254424257905374
364,1.29132933300049,-0.303229739744087,-0.721949782436743,0.189833211624473,0.450635798552997,0.369074949508809,-1.23947785883496,0.465523793134071,0.222106146983545,-1.00857287851063,-0.854765345692522,-0.337340735228629,-0.406177911685539,-0.886030002193461,-0.868979189212064,-0.0656422196404064,-1.52200849521554,1.16734326376773,-0.449104746723687
368,-0.156680804344253,-0.124443417963831,0.0415662909743754,0.670695111072444,-0.400256816827845,-0.384692631621826,0.321591301257648,0.0472719530668356,-0.0851472732583987,-0.776370935786727,0.319980488388609,-0.543013997412596,0.112304618538836,0.582615279971509,0.126748644851419,-0.261598323414489,0.926614941603291,-0.237272517368149,-0.0555734089885736
369,-0.480316728912777,0.305965532928678,-0.137639330831205,0.165901092853739,0.455064450856449,0.167432408937668,-1.15046944403854,0.505131062525978,0.0855543853725446,0.324392441613298,-1.22893849845491,-0.250343746151225,0.00909388525215436,-1.11101042610065,-1.235733097636,0.376555386328739,0.289940696464895,-0.728635891084329,-1.2070851194022
370,-2.60143109855711,-1.86933155466519,-1.05086289900063,-2.13280054122261,-0.870149584575305,-0.786794479219824,-1.51396438874697,-1.99812145106052,-2.01519256915155,-2.15492505847395,-1.62887612717495,-0.36794147790475,-1.84334274569168,-2.2084218179806,-1.32848528542533,-0.855833359113604,-2.75590086505392,-2.67671263425412,-2.13950604777129
373,-0.228273463102525,0.00780209342715796,-0.539653338414374,0.524845178037148,-0.388197408784707,0.265330601443553,-0.613195446656907,0.37212252063515,-0.145024051232875,-0.0127865525815733,-0.637181977390097,-0.286497006633032,0.0473584328197823,-0.173537722822329,-0.421743101618218,0.0423386746440747,0.64013312016327,-0.527325657800534,-0.405964162560972
374,-1.34282044632215,-0.280074861740317,-0.514721068701229,-0.8486581434823,-0.00780030762816206,0.0767926211422897,-0.327517864517789,-1.50578914907868,-0.380843297026711,-0.124964787879431,-0.461456841197256,-0.475098797307823,-0.808624035738148,-0.202868310880615,-0.798841940647801,0.361530369949906,-0.433648865214832,-1.01281306063341,-1.2867478350726
375,1.27475887235589,0.96863881121063,-0.0476142580770485,0.732383573831085,-0.0126117104407948,0.300140517229248,-0.412275262878518,0.909886990208441,0.318674812813326,-1.12796986479303,-0.149686738298959,0.376356085937188,0.932094147422107,-0.184494085071037,0.0312114825960951,0.151956039296607,0.905561095097218,1.31092176028632,-1.16411991561289
376,0.080498336174987,0.795572358049654,0.309247832239507,0.389543546981294,0.317861562173305,0.63901708615337,-0.455971661633423,0.759837244666319,0.0887101409401351,0.825374838846534,-0.121087454081856,-0.0373517707273102,1.06584055841024,-0.0565781390444654,-0.356468611501116,0.555025151905515,-0.11290050131045,0.174520522095517,-0.548892728832237
377,-0.497042104605961,0.322317491632934,1.63704624567164,0.765955779255993,0.456909452236705,0.00195458296323676,1.77752281491851,0.660481074158695,0.281578167258894,-0.675161420071401,1.92015751020072,1.56022919465814,-0.885976085357229,2.32269410785459,2.42899109141767,0.489142829071397,0.313332189724454,-0.345050266499789,0.892584813299036
381,-1.25376181098338,0.0238475318109136,0.170521073221634,-0.401594544168154,0.146653068586343,0.0889442660519301,0.423854229579691,-0.613376287209841,-0.667623543726362,0.658948717744864,0.525670424547902,0.188118876959829,-0.532474247872712,0.487313287034365,0.010704820919848,0.450974297552888,-1.26845880647068,-1.50278649010404,0.725168725909841
390,-1.45079159623525,-0.759506465777748,-0.508390930408737,-0.90425028494887,-1.01461447680316,-0.46127195975182,-0.782407845406424,-0.532781011474085,-0.469349263193874,-0.251584097706217,-1.22871719215186,-0.746211273028052,-0.703984587745893,-1.55016634840014,-1.30552777580475,-0.72454968990666,-0.756672870368046,-1.26009773417816,-2.45224155191966
392,-0.169423608822575,1.2100288861083,0.805021168757417,0.480954011013714,0.71543360799733,0.0270979214853041,2.32151231805618,0.849418843178453,0.490922490206335,0.805365089920963,1.40464522508144,0.556552228712856,1.71473657684257,1.1102105030874,1.02353309845121,0.310181196503458,1.37584779442041,0.442340593960798,0.795557484000944
394,-0.758755213227713,-1.43906958960582,-0.582553670407271,-0.218400207214552,-0.532752618657849,-0.163226876340763,-0.275450772482707,-0.44721467291858,-0.270779209550681,-2.55750511744981,-0.765564289888866,-0.737523172649806,-0.982772416643387,-0.796238760646444,-0.856090369143071,-0.123096678703113,-1.68354133504544,-0.411222865371683,-0.270775366489234
396,0.404157520982502,-2.28004611786184,-0.0618779560071147,-0.242540024873679,-0.307883661285889,0.223563796144176,-0.405770181664457,-0.573195787327538,-0.595139794926891,-1.04734294545343,0.466302600317851,-0.105468242957156,-1.51751422148578,0.0267792710055445,-0.196593344830573,-0.218410311809751,-2.79176473799812,-0.0955171171713172,1.13025441786334
398,-0.353754895911487,0.318218692121237,-0.12145022570694,0.716036933475697,0.353823480775711,0.0365922730813671,0.220902570425304,0.22562873474171,0.76837093291221,1.25397110972508,-0.049027250832322,0.665030848705796,0.389016247215879,-0.142747549246839,0.0719834862438625,0.505846442909461,-0.223983148999941,-0.788849115146679,0.0495359481955321
401,-0.829508390274008,0.80914822859398,-0.543053791791351,-0.379090318037733,-0.111437797907357,-0.920606292885558,-0.126255746404533,-0.440201842902395,0.186266026609552,-0.493565266030963,-0.807885732899774,-0.338823299632776,-0.214245330009812,-0.869591389286788,-0.704890094209741,-0.151087028492872,0.664194406994551,-0.665359779727809,-1.45123922160969
403,-0.775505192601842,-0.29516701950638,0.0819559675138634,-0.614740534606778,-0.0795813944315502,-0.215167785638906,-1.11576350567856,-0.664606661869695,-0.669462773354818,-1.72596700132516,-1.0113933673499,-0.0857882094495971,-1.2720991091634,-0.272780393148218,-0.181232615735968,-0.401693838320156,-0.854312741217032,-0.69240277913726,-2.21990056109158
409,-0.741847523031002,-0.603452453783905,-1.52956279318387,-1.32197440177771,-0.105523796047373,-0.311226599298491,-2.12317727095598,-2.15455537071623,-0.571678917011921,-0.207291808474802,-1.73961818474997,-1.23513901555806,-0.842321488594257,-1.74090242001429,-1.61805136868662,-0.474604416592381,-0.432080629395784,-0.995967635476392,-2.10157959436051
410,-0.629258026589314,-0.407292900328644,-0.0960652432598547,-0.307563770810706,0.274524301197234,0.65221994169396,-0.585687014015417,-0.0712615952947581,-0.851991973776212,-0.190862745512341,-0.24245372723483,0.409287275929618,-0.366889631180878,-0.475044039087214,-0.234521870131867,0.277135790691724,-0.36361695601648,-0.328360890531624,-1.75802263760056
411,-2.18785373629975,-1.31966497993904,-1.11720365926503,-1.53935578389336,-0.03413533036295,0.0881261174453289,-1.23238443412692,-1.12282235006708,-1.27409348904014,-1.48047160856444,-1.31716552462489,-0.943973243479721,-1.02936649788361,-0.615023426724498,-0.926777047261258,-0.156700812968749,-0.703340393975895,-2.30523847057242,-1.78164892527398
412,-0.448161874105834,0.203820195829372,0.625429329204166,0.140124734468789,-0.00812808919223882,0.834749708137825,0.148097195246409,0.0815102896146478,0.547410206973811,-0.929938794131182,0.81998401146328,0.245866361785251,-0.140439553369995,0.762213176934286,0.1102169930231,0.0781032817786439,-0.0114803038990766,-0.55414022897623,-0.481765109845257
415,-0.957515242927059,-0.0115830608542499,-0.0104744093799283,-0.246206692068539,-0.342190402632129,-0.212278162335554,-1.02645991154019,0.285771982869937,-0.464911304937944,1.03829231930698,-0.346332313755967,-0.390226625029287,0.38116861667473,-0.260816903287357,-0.574734255929015,-0.214480016469966,0.371326340255755,-1.18416630236988,0.32872525242816
417,0.377355022314819,-0.62910560206367,-0.7394844229386,-0.309510987335475,-0.239281449106349,-0.0145127748670892,-0.888269405163659,-0.712326804672512,0.00244565335248451,0.753264905432952,-0.76268480256688,-0.586560123242996,-1.21605388393708,-1.01664162636409,-0.562188544748216,0.0736036934948086,-0.689788042013205,-0.109081478699523,-1.80530122998053
419,1.67692582068214,1.2367840098896,-0.740318241242145,0.458923404055729,-0.271143786293149,-0.00389550661446596,-1.10058513335867,0.515197974567452,0.828973804612896,0.78469858685268,-1.80426779850701,-0.698005562474627,0.767877317028489,-1.43259748088747,-1.39899318921218,-0.538525530328481,0.661881510070097,1.95742682038631,-2.60410232034585
420,0.0490579927175082,0.504746667929115,0.0220134585525501,0.38887120464186,0.891410633866314,0.505150185387087,-0.214063168539243,0.0428905079700324,0.714282832553131,1.61418078243976,-0.0791520666318015,-0.00775258410926944,0.173946435773678,-0.0822808478585496,0.249734011675919,0.382459471316237,0.414430101086341,0.0276474689870952,-0.683782383599423
422,0.3685346200843,0.57718561646315,-0.767232983061413,0.424245322406011,-0.27432305570383,0.471416805536216,-0.942047688139062,-0.161603718582589,0.154762767316307,-0.109460376794839,-0.944315821732604,-0.516828481410249,0.157694240322434,-0.761489937211556,-0.380741898985584,0.157339366980681,1.03921687591159,-0.0172193107734414,-0.173523968049841
424,-1.12671985729144,-1.15439805406902,0.198445640616466,-0.0704269490374375,0.0926166300439102,0.564358158639981,-0.180053815133166,-0.891235700370141,-0.76926459135884,-0.256127156593438,0.135197136596584,0.223773125494984,0.194325128621686,0.538806651603871,0.157936935236771,-0.184765246673592,-1.23277770033307,-0.989292743976358,0.397234131720542
425,2.09281651289708,-0.704539163915156,0.395616112635159,0.537448453960287,-0.29543696285599,-0.896359328655378,-0.153150290968255,0.358314772164612,-0.0411449933782114,-1.23111741771687,-0.178631642412382,-0.301304138316866,-0.546128609303631,0.0143178468758682,0.24946786560265,-0.398301405902473,-0.00415563630733478,1.53234906858886,-0.319242802360008
428,0.612887660494828,-0.785681739931752,0.328159705433202,0.248299618013292,0.31136057039892,-0.0177651157663924,0.419598326539959,-3.14096662865491e-05,0.102383955662492,-0.00279483044412848,-0.104399570596016,0.157350165804361,0.000596718839628021,0.365170659900274,0.246324208995854,0.185327027069378,-0.737329747600057,0.230346992366803,-0.249921823290361
430,-0.305878868321772,0.559079825503492,-1.40891943534611,-0.803480550374869,-1.15262335775271,-0.582774402230889,-1.1487266238722,-1.05273714658609,-0.348032587405777,-1.14012660399498,-1.04113992630007,-1.14444439464625,-0.369751378402919,-1.2236474675403,-1.16269349876072,-0.356895680966037,1.46331606452076,-0.377309731663322,-1.02145858791956
431,0.947762688693161,1.38935076145323,-0.824052134761775,1.58741675916815,0.480721252696059,-0.36686145413337,0.0794373600159979,1.08250345207128,1.52903908698188,0.982069188171507,-0.415243556520445,-0.317324892653803,0.931955398618874,-1.06287362958418,-0.307894827113984,-0.142552371005559,0.341876347256995,1.0497680807048,-1.06719176548389
432,-0.831640128116893,-0.984179482341142,0.291243332981022,-0.494421814712887,-0.0390228456603967,-0.345983119034368,-0.520078261664232,-0.146553792430256,-0.518045736665763,0.950394526437659,-0.322488641816856,0.15147879761666,-0.714515424392489,-0.244547218918288,-0.416770749295917,-0.047024527811061,-1.66969480520159,-1.20726898707897,-0.340756782587782
436,-1.14775827352709,-0.121553854183465,-1.04016501900286,-0.538604414022427,-0.484282371176616,-0.876215651724706,-1.41271363695403,-0.835755864266935,-0.463745156833157,0.00511913083720766,-1.36236118341504,-0.437207036633474,-0.581278724940805,-1.11916464362597,-1.0039549228123,-0.47373174623956,-0.216114888968136,-1.99948708348237,-1.48815628284153
441,-0.309399961511177,-1.12156480378707,0.469350187925557,0.525005071814751,0.0819203437295601,0.143744163697463,1.28132845485852,-0.351849783300216,-0.12448376935363,-0.665833675084946,1.17953540519805,0.61557592487669,-0.29596465004163,0.833214334028424,0.819844054294416,-0.0197393328679959,-1.37757857182407,-0.391591779979488,0.772635610614682
